Date,Open,High,Low,Close,Adj Close,Volume,Volume USD,Growth_rate_x,Index ,Monthly in Billions  ,Growth_rate_y,Trend
2020-05-31,9700.105469,9700.34375,9432.296875,9461.058594,9461.058594,27773290299.0,262765000000000.0,0,M2 Index,17850.9,1.6352117,0
2020-06-30,9185.581055,9217.835938,9084.837891,9137.993164,9137.993164,15735797744.0,143794000000000.0,-45.276577930850756,M2 Index,18142.8,0.8295301999999999,0
2020-07-31,11110.21094,11415.86426,10987.05371,11323.4668,11323.4668,23160469766.0,262257000000000.0,82.38382686342962,M2 Index,18293.3,0.3930401,1
2020-08-31,11713.30664,11768.87695,11598.31836,11680.82031,11680.82031,22285928250.0,260318000000000.0,-0.739351094537033,M2 Index,18365.2,1.2316772999999999,0
2020-09-30,10843.87109,10847.25684,10669.32129,10784.49121,10784.49121,44171073700.0,476363000000000.0,82.99272428337649,M2 Index,18591.4,0.8181202000000001,1
2020-10-31,13546.53223,14028.21387,13457.53027,13780.99512,13780.99512,30306464719.0,417653000000000.0,-12.324634784817457,M2 Index,18743.5,1.1513324999999999,0
2020-11-30,18178.32227,19749.26367,18178.32227,19625.83594,19625.83594,47728480399.0,936711000000000.0,124.2797250348974,M2 Index,18959.3,0.7278749999999999,1
2020-12-31,28841.57422,29244.87695,28201.99219,29001.7207,29001.7207,46754964848.0,1355970000000000.0,44.75862886205031,M2 Index,19097.3,1.1818425000000001,1
2021-01-31,34270.87891,34288.33203,32270.17578,33114.35938,33114.35938,52754542671.0,1746930000000000.0,28.8324962941658,M2 Index,19323,1.2254826,1
2021-02-28,46194.01563,46716.42969,43241.61719,45137.76953,45137.76953,53443887451.0,2412340000000000.0,38.090249752422814,M2 Index,19559.8,1.2244500999999999,1
2021-03-31,58930.27734,59930.02734,57726.41797,58918.83203,58918.83203,65520826225.0,3860410000000000.0,60.027608048616685,M2 Index,19799.3,1.6470279,1
2021-04-30,53568.66406,57900.71875,53129.60156,57750.17578,57750.17578,52395931985.0,3025870000000000.0,-21.61791105089874,M2 Index,20125.4,1.5130134,0
2021-05-31,35658.59375,37468.25,34241.94531,37332.85547,37332.85547,39009847639.0,1456350000000000.0,-51.87004068251445,M2 Index,20429.9,0.2124337,0
2021-06-30,35908.38672,36074.75781,34086.15234,35040.83594,35040.83594,34059036099.0,1193460000000000.0,-18.051292615099392,M2 Index,20473.3,0.7390113,0
2021-07-31,42196.30469,42231.44922,41110.83203,41626.19531,41626.19531,25802845343.0,1074070000000000.0,-10.00368675950597,M2 Index,20624.6,1.0245047,0
2021-08-31,47024.33984,48189.55078,46750.09375,47166.6875,47166.6875,34730363427.0,1638120000000000.0,52.515199195583165,M2 Index,20835.9,0.6229633,1
2021-09-30,41551.26953,44092.60156,41444.58203,43790.89453,43790.89453,31141681925.0,1363720000000000.0,-16.7509095792738,M2 Index,20965.7,0.8599760999999999,0
2021-10-31,61850.48828,62406.17188,60074.32813,61318.95703,61318.95703,32241199927.0,1977000000000000.0,44.971108438682414,M2 Index,21146,0.8233235999999999,1
2021-11-30,57830.11328,59113.40234,56057.28125,57005.42578,57005.42578,36708594618.0,2092590000000000.0,5.846737481031861,M2 Index,21320.1,0.8461499000000001,1
2021-12-31,47169.37109,48472.52734,45819.95313,46306.44531,46306.44531,36974172400.0,1712140000000000.0,-18.180818985085466,M2 Index,21500.5,0.2725518,0
2022-01-31,37920.28125,38647.26172,36733.57422,38483.125,38483.125,20734730465.0,797937000000000.0,-53.39534150244722,M2 Index,21559.1,0.2569681,0
2022-02-28,37706.0,43760.45703,37518.21484,43193.23438,43193.23438,35690014104.0,1541570000000000.0,93.1944501884234,M2 Index,21614.5,0.4885609,1
2022-03-31,47062.14844,47512.02734,45390.53906,45538.67578,45538.67578,33327427106.0,1517690000000000.0,-1.5490701038551657,M2 Index,21720.1,0.00874766,0
2022-04-30,38605.85938,38771.21094,37697.94141,37714.875,37714.875,23895713731.0,901224000000000.0,-40.618703424282955,M2 Index,21722,-0.145935,1
2022-05-31,31723.86523,32249.86328,31286.1543,31792.31055,31792.31055,33538210634.0,1066260000000000.0,18.312428430667627,M2 Index,21690.3,-0.1867194,0
2022-06-30,20108.3125,20141.16016,18729.65625,19784.72656,19784.72656,26267239923.0,519690000000000.0,-51.26048055821282,M2 Index,21649.8,-0.0355661,1
2022-07-31,23652.07031,24121.64258,23275.70313,23336.89648,23336.89648,23553591896.0,549668000000000.0,5.76843887702283,M2 Index,21642.1,-0.1136673,0
2022-08-31,19799.58203,20420.99023,19799.58203,20049.76367,20049.76367,33225232872.0,666158000000000.0,21.19279274034509,M2 Index,21617.5,-0.36636979999999997,0
2022-09-30,19573.43164,20109.84961,19265.66211,19431.78906,19431.78906,43975248085.0,854518000000000.0,28.275574263162785,M2 Index,21538.3,-0.3101452,0
2022-10-31,20633.69531,20795.32031,20287.45898,20495.77344,20495.77344,45668466815.0,936011000000000.0,9.53672128615195,M2 Index,21471.5,-0.3134387,0
2022-11-30,16445.47656,17190.9375,16445.47656,17168.56641,17168.56641,29523576583.0,506877000000000.0,-45.847110771134105,M2 Index,21404.2,-0.44430529999999996,1
2022-12-31,16603.67383,16628.98633,16517.51953,16547.49609,16547.49609,11239186456.0,185980000000000.0,-63.30865278953277,M2 Index,21309.1,-0.4068684,1
2023-01-31,22840.79688,23225.02148,22765.56836,23139.2832,23139.2832,22837828665.0,528451000000000.0,184.1439939778471,M2 Index,21222.4,-0.3430338,0
2023-02-28,23521.83789,23585.38477,23077.65039,23147.35352,23147.35352,20535363434.0,475339000000000.0,-10.05050610179562,M2 Index,21149.6,-1.1697621,1
2023-03-31,28032.26172,28639.89648,27583.71484,28478.48438,28478.48438,19001327598.0,541129000000000.0,13.840648463517624,M2 Index,20902.2,-0.7525524,0
2023-04-30,29245.51563,29952.0293,29114.02148,29268.80664,29268.80664,14652199272.0,428852000000000.0,-20.748656974584623,M2 Index,20744.9,0.4454107,0
2023-05-31,27700.5293,27831.67773,26866.45313,27219.6582,27219.6582,15656371534.0,426161000000000.0,-0.6274892037346214,M2 Index,20837.3,-0.08206440000000001,1
2023-06-30,30441.35352,31256.86328,29600.27539,30477.25195,30477.25195,26387306197.0,804213000000000.0,88.71107398377609,M2 Index,20820.2,-0.131603,0
2023-07-31,29278.31445,29489.87305,29131.57813,29230.11133,29230.11133,11656781982.0,340729000000000.0,-57.631995503678745,M2 Index,20792.8,-0.1375476,1
2023-08-31,27301.92969,27456.07813,25752.92969,25931.47266,25931.47266,20181001451.0,523323000000000.0,53.589216063205654,M2 Index,20764.2,-0.2634342,0
2023-09-30,26911.68945,27091.79492,26888.96875,26967.91602,26967.91602,5331172801.0,143771000000000.0,-72.52729194015932,M2 Index,20709.5,-0.0931939,1
2023-10-31,34500.07813,34719.25391,34083.30859,34667.78125,34667.78125,15758270810.0,546304000000000.0,279.98205479547335,M2 Index,20690.2,0.060415100000000006,1
2023-11-30,37861.11719,38141.75391,37531.14063,37712.74609,37712.74609,18115982627.0,683203000000000.0,25.05912458997188,M2 Index,20702.7,0.235235,1
2023-12-31,42152.09766,42860.9375,41998.25391,42265.1875,42265.1875,16397498810.0,693043000000000.0,1.4402747060537013,M2 Index,20751.4,0.0,0
