Date,NASDQ_PX_LAST
10/10/2024,18282.05
10/9/2024,18291.62
10/8/2024,18182.92
10/7/2024,17923.9
10/4/2024,18137.85
10/3/2024,17918.47
10/2/2024,17925.12
10/1/2024,17910.36
9/30/2024,18189.17
9/27/2024,18119.59
9/26/2024,18190.29
9/25/2024,18082.21
9/24/2024,18074.52
9/23/2024,17974.27
9/20/2024,17948.32
9/19/2024,18013.98
9/18/2024,17573.3
9/17/2024,17628.06
9/16/2024,17592.13
9/13/2024,17683.98
9/12/2024,17569.68
9/11/2024,17395.53
9/10/2024,17025.88
9/9/2024,16884.6
9/6/2024,16690.83
9/5/2024,17127.66
9/4/2024,17084.3
9/3/2024,17136.3
8/30/2024,17713.62
8/29/2024,17516.43
8/28/2024,17556.03
8/27/2024,17754.82
8/26/2024,17725.77
8/23/2024,17877.79
8/22/2024,17619.35
8/21/2024,17918.99
8/20/2024,17816.94
8/19/2024,17876.77
8/16/2024,17631.72
8/15/2024,17594.5
8/14/2024,17192.6
8/13/2024,17187.61
8/12/2024,16780.61
8/9/2024,16745.3
8/8/2024,16660.02
8/7/2024,16195.81
8/6/2024,16366.85
8/5/2024,16200.08
8/2/2024,16776.16
8/1/2024,17194.14
7/31/2024,17599.4
7/30/2024,17147.42
7/29/2024,17370.2
7/26/2024,17357.88
7/25/2024,17181.72
7/24/2024,17342.41
7/23/2024,17997.35
7/22/2024,18007.57
7/19/2024,17726.94
7/18/2024,17871.22
7/17/2024,17996.92
7/16/2024,18509.34
7/15/2024,18472.57
7/12/2024,18398.45
7/11/2024,18283.41
7/10/2024,18647.45
7/9/2024,18429.29
7/8/2024,18403.74
7/5/2024,18352.76
7/3/2024,18188.3
7/2/2024,18028.76
7/1/2024,17879.3
6/28/2024,17732.6
6/27/2024,17858.68
6/26/2024,17805.16
6/25/2024,17717.65
6/24/2024,17496.82
6/21/2024,17689.36
6/20/2024,17721.59
6/18/2024,17862.23
6/17/2024,17857.02
6/14/2024,17688.88
6/13/2024,17667.56
6/12/2024,17608.44
6/11/2024,17343.55
6/10/2024,17192.53
6/7/2024,17133.13
6/6/2024,17173.12
6/5/2024,17187.9
6/4/2024,16857.05
6/3/2024,16828.67
5/31/2024,16735.02
5/30/2024,16737.08
5/29/2024,16920.58
5/28/2024,17019.88
5/24/2024,16920.79
5/23/2024,16736.03
5/22/2024,16801.54
5/21/2024,16832.63
5/20/2024,16794.88
5/17/2024,16685.97
5/16/2024,16698.32
5/15/2024,16742.39
5/14/2024,16511.18
5/13/2024,16388.24
5/10/2024,16340.87
5/9/2024,16346.26
5/8/2024,16302.76
5/7/2024,16332.56
5/6/2024,16349.25
5/3/2024,16156.33
5/2/2024,15840.96
5/1/2024,15605.48
4/30/2024,15657.82
4/29/2024,15983.08
4/26/2024,15927.9
4/25/2024,15611.76
4/24/2024,15712.75
4/23/2024,15696.64
4/22/2024,15451.31
4/19/2024,15282.01
4/18/2024,15601.5
4/17/2024,15683.37
4/16/2024,15865.25
4/15/2024,15885.02
4/12/2024,16175.09
4/11/2024,16442.2
4/10/2024,16170.36
4/9/2024,16306.64
4/8/2024,16253.96
4/5/2024,16248.52
4/4/2024,16049.08
4/3/2024,16277.46
4/2/2024,16240.45
4/1/2024,16396.83
3/28/2024,16379.46
3/27/2024,16399.52
3/26/2024,16315.7
3/25/2024,16384.47
3/22/2024,16428.82
3/21/2024,16401.84
3/20/2024,16369.41
3/19/2024,16166.79
3/18/2024,16103.45
3/15/2024,15973.17
3/14/2024,16128.53
3/13/2024,16177.77
3/12/2024,16265.64
3/11/2024,16019.27
3/8/2024,16085.11
3/7/2024,16273.38
3/6/2024,16031.54
3/5/2024,15939.59
3/4/2024,16207.51
3/1/2024,16274.94
2/29/2024,16091.92
2/28/2024,15947.74
2/27/2024,16035.3
2/26/2024,15976.25
2/23/2024,15996.82
2/22/2024,16041.62
2/21/2024,15580.87
2/20/2024,15630.78
2/16/2024,15775.65
2/15/2024,15906.17
2/14/2024,15859.15
2/13/2024,15655.6
2/12/2024,15942.55
2/9/2024,15990.66
2/8/2024,15793.71
2/7/2024,15756.64
2/6/2024,15609
2/5/2024,15597.68
2/2/2024,15628.95
2/1/2024,15361.64
1/31/2024,15164.01
1/30/2024,15509.9
1/29/2024,15628.04
1/26/2024,15455.36
1/25/2024,15510.5
1/24/2024,15481.92
1/23/2024,15425.94
1/22/2024,15360.29
1/19/2024,15310.97
1/18/2024,15055.65
1/17/2024,14855.62
1/16/2024,14944.35
1/12/2024,14972.76
1/11/2024,14970.18
1/10/2024,14969.65
1/9/2024,14857.71
1/8/2024,14843.77
1/5/2024,14524.07
1/4/2024,14510.3
1/3/2024,14592.21
1/2/2024,14765.94
12/29/2023,15011.35
12/28/2023,15095.14
12/27/2023,15099.18
12/26/2023,15074.57
12/22/2023,14992.97
12/21/2023,14963.87
12/20/2023,14777.94
12/19/2023,15003.22
12/18/2023,14905.19
12/15/2023,14813.92
12/14/2023,14761.56
12/13/2023,14733.96
12/12/2023,14533.4
12/11/2023,14432.49
12/8/2023,14403.97
12/7/2023,14339.99
12/6/2023,14146.71
12/5/2023,14229.91
12/4/2023,14185.49
12/1/2023,14305.03
11/30/2023,14226.22
11/29/2023,14258.49
11/28/2023,14281.76
11/27/2023,14241.02
11/24/2023,14250.85
11/22/2023,14265.86
11/21/2023,14199.98
11/20/2023,14284.53
11/17/2023,14125.48
11/16/2023,14113.67
11/15/2023,14103.84
11/14/2023,14094.38
11/13/2023,13767.74
11/10/2023,13798.11
11/9/2023,13521.45
11/8/2023,13650.41
11/7/2023,13639.86
11/6/2023,13518.78
11/3/2023,13478.28
11/2/2023,13294.19
11/1/2023,13061.47
10/31/2023,12851.24
10/30/2023,12789.48
10/27/2023,12643.01
10/26/2023,12595.61
10/25/2023,12821.22
10/24/2023,13139.88
10/23/2023,13018.33
10/20/2023,12983.81
10/19/2023,13186.17
10/18/2023,13314.3
10/17/2023,13533.75
10/16/2023,13567.98
10/13/2023,13407.23
10/12/2023,13574.22
10/11/2023,13659.68
10/10/2023,13562.84
10/9/2023,13484.24
10/6/2023,13431.34
10/5/2023,13219.83
10/4/2023,13236.01
10/3/2023,13059.47
10/2/2023,13307.77
9/29/2023,13219.32
9/28/2023,13201.28
9/27/2023,13092.85
9/26/2023,13063.61
9/25/2023,13271.32
9/22/2023,13211.81
9/21/2023,13223.99
9/20/2023,13469.13
9/19/2023,13678.19
9/18/2023,13710.24
9/15/2023,13708.33
9/14/2023,13926.05
9/13/2023,13813.58
9/12/2023,13773.63
9/11/2023,13917.91
9/8/2023,13761.53
9/7/2023,13748.83
9/6/2023,13872.47
9/5/2023,14020.95
9/1/2023,14031.81
8/31/2023,14034.97
8/30/2023,14019.31
8/29/2023,13943.76
8/28/2023,13705.13
8/25/2023,13590.65
8/24/2023,13463.97
8/23/2023,13721.03
8/22/2023,13505.87
8/21/2023,13497.59
8/18/2023,13290.78
8/17/2023,13316.93
8/16/2023,13474.63
8/15/2023,13631.05
8/14/2023,13788.33
8/11/2023,13644.85
8/10/2023,13721.03
8/9/2023,13705.08
8/8/2023,13867.19
8/7/2023,13977.12
8/4/2023,13892.07
8/3/2023,13959.71
8/2/2023,13973.45
8/1/2023,14283.91
7/31/2023,14346.02
7/28/2023,14316.66
7/27/2023,14050.11
7/26/2023,14127.28
7/25/2023,14144.56
7/24/2023,14058.87
7/21/2023,14032.81
7/20/2023,14063.31
7/19/2023,14358.02
7/18/2023,14353.64
7/17/2023,14244.95
7/14/2023,14113.7
7/13/2023,14138.57
7/12/2023,13918.96
7/11/2023,13760.7
7/10/2023,13685.48
7/7/2023,13660.72
7/6/2023,13679.04
7/5/2023,13791.65
7/3/2023,13816.77
6/30/2023,13787.92
6/29/2023,13591.33
6/28/2023,13591.75
6/27/2023,13555.67
6/26/2023,13335.78
6/23/2023,13492.52
6/22/2023,13630.61
6/21/2023,13502.2
6/20/2023,13667.29
6/16/2023,13689.57
6/15/2023,13782.82
6/14/2023,13626.48
6/13/2023,13573.32
6/12/2023,13461.92
6/9/2023,13259.14
6/8/2023,13238.52
6/7/2023,13104.89
6/6/2023,13276.42
6/5/2023,13229.43
6/2/2023,13240.77
6/1/2023,13100.98
5/31/2023,12935.29
5/30/2023,13017.43
5/26/2023,12975.69
5/25/2023,12698.09
5/24/2023,12484.16
5/23/2023,12560.25
5/22/2023,12720.78
5/19/2023,12657.9
5/18/2023,12688.84
5/17/2023,12500.57
5/16/2023,12343.05
5/15/2023,12365.21
5/12/2023,12284.74
5/11/2023,12328.51
5/10/2023,12306.44
5/9/2023,12179.55
5/8/2023,12256.92
5/5/2023,12235.41
5/4/2023,11966.4
5/3/2023,12025.33
5/2/2023,12080.51
5/1/2023,12212.6
4/28/2023,12226.58
4/27/2023,12142.24
4/26/2023,11854.35
4/25/2023,11799.16
4/24/2023,12037.2
4/21/2023,12072.46
4/20/2023,12059.56
4/19/2023,12157.23
4/18/2023,12153.41
4/17/2023,12157.72
4/14/2023,12123.47
4/13/2023,12166.27
4/12/2023,11929.34
4/11/2023,12031.88
4/10/2023,12084.36
4/6/2023,12087.96
4/5/2023,11996.86
4/4/2023,12126.33
4/3/2023,12189.45
3/31/2023,12221.91
3/30/2023,12013.47
3/29/2023,11926.24
3/28/2023,11716.08
3/27/2023,11768.84
3/24/2023,11823.96
3/23/2023,11787.4
3/22/2023,11669.96
3/21/2023,11860.11
3/20/2023,11675.54
3/17/2023,11630.51
3/16/2023,11717.28
3/15/2023,11434.05
3/14/2023,11428.15
3/13/2023,11188.84
3/10/2023,11138.89
3/9/2023,11338.35
3/8/2023,11576
3/7/2023,11530.33
3/6/2023,11675.74
3/3/2023,11689.01
3/2/2023,11462.98
3/1/2023,11379.48
2/28/2023,11455.54
2/27/2023,11466.98
2/24/2023,11394.94
2/23/2023,11590.4
2/22/2023,11507.07
2/21/2023,11492.3
2/17/2023,11787.27
2/16/2023,11855.83
2/15/2023,12070.59
2/14/2023,11960.15
2/13/2023,11891.79
2/10/2023,11718.12
2/9/2023,11789.58
2/8/2023,11910.52
2/7/2023,12113.79
2/6/2023,11887.45
2/3/2023,12006.96
2/2/2023,12200.82
2/1/2023,11816.32
1/31/2023,11584.55
1/30/2023,11393.81
1/27/2023,11621.71
1/26/2023,11512.41
1/25/2023,11313.36
1/24/2023,11334.27
1/23/2023,11364.41
1/20/2023,11140.43
1/19/2023,10852.27
1/18/2023,10957.01
1/17/2023,11095.11
1/13/2023,11079.16
1/12/2023,11001.1
1/11/2023,10931.67
1/10/2023,10742.63
1/9/2023,10635.65
1/6/2023,10569.29
1/5/2023,10305.24
1/4/2023,10458.76
1/3/2023,10386.98
12/30/2022,10466.48
12/29/2022,10478.09
12/28/2022,10213.29
12/27/2022,10353.23
12/23/2022,10497.86
12/22/2022,10476.12
12/21/2022,10709.37
12/20/2022,10547.11
12/19/2022,10546.03
12/16/2022,10705.41
12/15/2022,10810.53
12/14/2022,11170.89
12/13/2022,11256.81
12/12/2022,11143.74
12/9/2022,11004.62
12/8/2022,11082
12/7/2022,10958.55
12/6/2022,11014.89
12/5/2022,11239.94
12/2/2022,11461.5
12/1/2022,11482.45
11/30/2022,11468
11/29/2022,10983.78
11/28/2022,11049.5
11/25/2022,11226.36
11/23/2022,11285.32
11/22/2022,11174.41
11/21/2022,11024.51
11/18/2022,11146.06
11/17/2022,11144.96
11/16/2022,11183.66
11/15/2022,11358.41
11/14/2022,11196.22
11/11/2022,11323.33
11/10/2022,11114.15
11/9/2022,10353.17
11/8/2022,10616.2
11/7/2022,10564.52
11/4/2022,10475.25
11/3/2022,10342.94
11/2/2022,10524.8
11/1/2022,10890.85
10/31/2022,10988.15
10/28/2022,11102.45
10/27/2022,10792.67
10/26/2022,10970.99
10/25/2022,11199.12
10/24/2022,10952.61
10/21/2022,10859.72
10/20/2022,10614.84
10/19/2022,10680.51
10/18/2022,10772.4
10/17/2022,10675.8
10/14/2022,10321.39
10/13/2022,10649.15
10/12/2022,10417.1
10/11/2022,10426.19
10/10/2022,10542.1
10/7/2022,10652.4
10/6/2022,11073.31
10/5/2022,11148.64
10/4/2022,11176.41
10/3/2022,10815.43
9/30/2022,10575.62
9/29/2022,10737.51
9/28/2022,11051.64
9/27/2022,10829.5
9/26/2022,10802.92
9/23/2022,10867.93
9/22/2022,11066.8
9/21/2022,11220.19
9/20/2022,11425.05
9/19/2022,11535.02
9/16/2022,11448.4
9/15/2022,11552.36
9/14/2022,11719.68
9/13/2022,11633.57
9/12/2022,12266.41
9/9/2022,12112.31
9/8/2022,11862.13
9/7/2022,11791.9
9/6/2022,11544.91
9/2/2022,11630.86
9/1/2022,11785.13
8/31/2022,11816.2
8/30/2022,11883.14
8/29/2022,12017.67
8/26/2022,12141.71
8/25/2022,12639.27
8/24/2022,12431.53
8/23/2022,12381.3
8/22/2022,12381.57
8/19/2022,12705.21
8/18/2022,12965.34
8/17/2022,12938.12
8/16/2022,13102.55
8/15/2022,13128.05
8/12/2022,13047.19
8/11/2022,12779.91
8/10/2022,12854.8
8/9/2022,12493.93
8/8/2022,12644.46
8/5/2022,12657.55
8/4/2022,12720.58
8/3/2022,12668.16
8/2/2022,12348.76
8/1/2022,12368.98
7/29/2022,12390.69
7/28/2022,12162.59
7/27/2022,12032.42
7/26/2022,11562.57
7/25/2022,11782.67
7/22/2022,11834.11
7/21/2022,12059.61
7/20/2022,11897.65
7/19/2022,11713.15
7/18/2022,11360.05
7/15/2022,11452.42
7/14/2022,11251.19
7/13/2022,11247.58
7/12/2022,11264.73
7/11/2022,11372.6
7/8/2022,11635.31
7/7/2022,11621.35
7/6/2022,11361.85
7/5/2022,11322.24
7/1/2022,11127.84
6/30/2022,11028.74
6/29/2022,11177.89
6/28/2022,11181.54
6/27/2022,11524.55
6/24/2022,11607.62
6/23/2022,11232.19
6/22/2022,11053.08
6/21/2022,11069.3
6/17/2022,10798.35
6/16/2022,10646.1
6/15/2022,11099.15
6/14/2022,10828.35
6/13/2022,10809.23
6/10/2022,11340.02
6/9/2022,11754.23
6/8/2022,12086.27
6/7/2022,12175.23
6/6/2022,12061.37
6/3/2022,12012.73
6/2/2022,12316.9
6/1/2022,11994.46
5/31/2022,12081.39
5/27/2022,12131.13
5/26/2022,11740.65
