Date,PX_BID,PX_MID,Growth_Rate
8/31/2024,#N/A N/A,2.5,0.16
7/31/2024,#N/A N/A,2.9,0.034482759
6/30/2024,#N/A N/A,3,0.1
5/31/2024,#N/A N/A,3.3,0.03030303
4/30/2024,#N/A N/A,3.4,0.029411765
3/31/2024,#N/A N/A,3.5,-0.085714286
2/29/2024,#N/A N/A,3.2,-0.03125
1/31/2024,#N/A N/A,3.1,0.096774194
12/31/2023,#N/A N/A,3.4,-0.088235294
11/30/2023,#N/A N/A,3.1,0.032258065
10/31/2023,#N/A N/A,3.2,0.15625
9/30/2023,#N/A N/A,3.7,0
8/31/2023,#N/A N/A,3.7,-0.135135135
7/31/2023,#N/A N/A,3.2,-0.0625
6/30/2023,#N/A N/A,3,0.333333333
5/31/2023,#N/A N/A,4,0.225
4/30/2023,#N/A N/A,4.9,0.020408163
3/31/2023,#N/A N/A,5,0.2
2/28/2023,#N/A N/A,6,0.066666667
1/31/2023,#N/A N/A,6.4,0.015625
12/31/2022,#N/A N/A,6.5,0.092307692
11/30/2022,#N/A N/A,7.1,0.084507042
10/31/2022,#N/A N/A,7.7,0.064935065
9/30/2022,#N/A N/A,8.2,0.012195122
8/31/2022,#N/A N/A,8.3,0.024096386
7/31/2022,#N/A N/A,8.5,0.070588235
6/30/2022,#N/A N/A,9.1,-0.054945055
5/31/2022,#N/A N/A,8.6,-0.034883721
4/30/2022,#N/A N/A,8.3,0.024096386
3/31/2022,#N/A N/A,8.5,-0.070588235
2/28/2022,#N/A N/A,7.9,-0.050632911
1/31/2022,#N/A N/A,7.5,-0.066666667
12/31/2021,#N/A N/A,7,-0.028571429
11/30/2021,#N/A N/A,6.8,-0.088235294
10/31/2021,#N/A N/A,6.2,-0.129032258
9/30/2021,#N/A N/A,5.4,-0.018518519
8/31/2021,#N/A N/A,5.3,0.018867925
7/31/2021,#N/A N/A,5.4,0
6/30/2021,#N/A N/A,5.4,-0.074074074
5/31/2021,#N/A N/A,5,-0.16
4/30/2021,#N/A N/A,4.2,-0.380952381
3/31/2021,#N/A N/A,2.6,-0.346153846
2/28/2021,#N/A N/A,1.7,-0.176470588
1/31/2021,#N/A N/A,1.4,0
12/31/2020,#N/A N/A,1.4,-0.142857143
11/30/2020,#N/A N/A,1.2,0
10/31/2020,#N/A N/A,1.2,0.166666667
9/30/2020,#N/A N/A,1.4,-0.071428571
8/31/2020,#N/A N/A,1.3,-0.230769231
7/31/2020,#N/A N/A,1,-0.4
6/30/2020,#N/A N/A,0.6,-0.833333333
5/31/2020,#N/A N/A,0.1,2
4/30/2020,#N/A N/A,0.3,4
3/31/2020,#N/A N/A,1.5,0.533333333
2/29/2020,#N/A N/A,2.3,0.086956522
1/31/2020,#N/A N/A,2.5,-0.08
12/31/2019,#N/A N/A,2.3,-0.086956522
11/30/2019,#N/A N/A,2.1,-0.142857143
10/31/2019,#N/A N/A,1.8,-0.055555556
9/30/2019,#N/A N/A,1.7,0
8/31/2019,#N/A N/A,1.7,0.058823529
7/31/2019,#N/A N/A,1.8,-0.111111111
6/30/2019,#N/A N/A,1.6,0.125
5/31/2019,#N/A N/A,1.8,0.111111111
4/30/2019,#N/A N/A,2,-0.05
3/31/2019,#N/A N/A,1.9,-0.210526316
2/28/2019,#N/A N/A,1.5,0.066666667
1/31/2019,#N/A N/A,1.6,0.1875
12/31/2018,#N/A N/A,1.9,0.157894737
11/30/2018,#N/A N/A,2.2,0.136363636
10/31/2018,#N/A N/A,2.5,-0.08
9/30/2018,#N/A N/A,2.3,0.173913043
8/31/2018,#N/A N/A,2.7,0.074074074
7/31/2018,#N/A N/A,2.9,0
6/30/2018,#N/A N/A,2.9,-0.034482759
5/31/2018,#N/A N/A,2.8,-0.107142857
4/30/2018,#N/A N/A,2.5,-0.04
3/31/2018,#N/A N/A,2.4,-0.083333333
2/28/2018,#N/A N/A,2.2,-0.045454545
1/31/2018,#N/A N/A,2.1,0
12/31/2017,#N/A N/A,2.1,0.047619048
11/30/2017,#N/A N/A,2.2,-0.090909091
10/31/2017,#N/A N/A,2,0.1
9/30/2017,#N/A N/A,2.2,-0.136363636
8/31/2017,#N/A N/A,1.9,-0.105263158
7/31/2017,#N/A N/A,1.7,-0.058823529
6/30/2017,#N/A N/A,1.6,0.1875
5/31/2017,#N/A N/A,1.9,0.157894737
4/30/2017,#N/A N/A,2.2,0.090909091
3/31/2017,#N/A N/A,2.4,0.125
2/28/2017,#N/A N/A,2.7,-0.074074074
1/31/2017,#N/A N/A,2.5,-0.16
12/31/2016,#N/A N/A,2.1,-0.19047619
11/30/2016,#N/A N/A,1.7,-0.058823529
10/31/2016,#N/A N/A,1.6,-0.0625
9/30/2016,#N/A N/A,1.5,-0.266666667
8/31/2016,#N/A N/A,1.1,-0.272727273
7/31/2016,#N/A N/A,0.8,0.25
6/30/2016,#N/A N/A,1,0
5/31/2016,#N/A N/A,1,0.1
4/30/2016,#N/A N/A,1.1,-0.181818182
3/31/2016,#N/A N/A,0.9,0.111111111
2/29/2016,#N/A N/A,1,0.4
1/31/2016,#N/A N/A,1.4,-0.5
12/31/2015,#N/A N/A,0.7,-0.285714286
11/30/2015,#N/A N/A,0.5,-0.6
10/31/2015,#N/A N/A,0.2,-1
9/30/2015,#N/A N/A,0,0
8/31/2015,#N/A N/A,0.2,0
7/31/2015,#N/A N/A,0.2,-0.5
6/30/2015,#N/A N/A,0.1,-1
5/31/2015,#N/A N/A,0,0
4/30/2015,#N/A N/A,-0.2,-0.5
3/31/2015,#N/A N/A,-0.1,-1
2/28/2015,#N/A N/A,0,0
1/31/2015,#N/A N/A,-0.1,-9
12/31/2014,#N/A N/A,0.8,0.625
11/30/2014,#N/A N/A,1.3,0.307692308
10/31/2014,#N/A N/A,1.7,0
9/30/2014,#N/A N/A,1.7,0
8/31/2014,#N/A N/A,1.7,0.176470588
7/31/2014,#N/A N/A,2,0.05
6/30/2014,#N/A N/A,2.1,0
5/31/2014,#N/A N/A,2.1,-0.047619048
4/30/2014,#N/A N/A,2,-0.25
3/31/2014,#N/A N/A,1.5,-0.266666667
2/28/2014,#N/A N/A,1.1,0.454545455
1/31/2014,#N/A N/A,1.6,-0.0625
12/31/2013,#N/A N/A,1.5,-0.2
11/30/2013,#N/A N/A,1.2,-0.166666667
10/31/2013,#N/A N/A,1,0.2
9/30/2013,#N/A N/A,1.2,0.25
8/31/2013,#N/A N/A,1.5,0.333333333
7/31/2013,#N/A N/A,2,-0.1
6/30/2013,#N/A N/A,1.8,-0.222222222
5/31/2013,#N/A N/A,1.4,-0.214285714
4/30/2013,#N/A N/A,1.1,0.363636364
3/31/2013,#N/A N/A,1.5,0.333333333
2/28/2013,#N/A N/A,2,-0.2
1/31/2013,#N/A N/A,1.6,0.0625
12/31/2012,#N/A N/A,1.7,0.058823529
11/30/2012,#N/A N/A,1.8,0.222222222
10/31/2012,#N/A N/A,2.2,-0.090909091
9/30/2012,#N/A N/A,2,-0.15
8/31/2012,#N/A N/A,1.7,-0.176470588
7/31/2012,#N/A N/A,1.4,0.214285714
6/30/2012,#N/A N/A,1.7,0
5/31/2012,#N/A N/A,1.7,0.352941176
4/30/2012,#N/A N/A,2.3,0.173913043
3/31/2012,#N/A N/A,2.7,0.074074074
2/29/2012,#N/A N/A,2.9,0
1/31/2012,#N/A N/A,2.9,0.034482759
12/31/2011,#N/A N/A,3,0.133333333
11/30/2011,#N/A N/A,3.4,0.029411765
10/31/2011,#N/A N/A,3.5,0.114285714
9/30/2011,#N/A N/A,3.9,-0.025641026
8/31/2011,#N/A N/A,3.8,-0.052631579
7/31/2011,#N/A N/A,3.6,0
6/30/2011,#N/A N/A,3.6,0
5/31/2011,#N/A N/A,3.6,-0.111111111
4/30/2011,#N/A N/A,3.2,-0.15625
3/31/2011,#N/A N/A,2.7,-0.222222222
2/28/2011,#N/A N/A,2.1,-0.238095238
1/31/2011,#N/A N/A,1.6,-0.0625
12/31/2010,#N/A N/A,1.5,-0.266666667
11/30/2010,#N/A N/A,1.1,0.090909091
10/31/2010,#N/A N/A,1.2,-0.083333333
9/30/2010,#N/A N/A,1.1,0
8/31/2010,#N/A N/A,1.1,0.090909091
7/31/2010,#N/A N/A,1.2,-0.083333333
6/30/2010,#N/A N/A,1.1,0.818181818
5/31/2010,#N/A N/A,2,0.1
4/30/2010,#N/A N/A,2.2,0.045454545
3/31/2010,#N/A N/A,2.3,-0.086956522
2/28/2010,#N/A N/A,2.1,0.238095238
1/31/2010,#N/A N/A,2.6,0.038461538
12/31/2009,#N/A N/A,2.7,-0.333333333
11/30/2009,#N/A N/A,1.8,-1.111111111
10/31/2009,#N/A N/A,-0.2,5.5
9/30/2009,#N/A N/A,-1.3,0.153846154
8/31/2009,#N/A N/A,-1.5,0.4
7/31/2009,#N/A N/A,-2.1,-0.333333333
6/30/2009,#N/A N/A,-1.4,-0.071428571
5/31/2009,#N/A N/A,-1.3,-0.461538462
4/30/2009,#N/A N/A,-0.7,-0.428571429
3/31/2009,#N/A N/A,-0.4,-1.5
2/28/2009,#N/A N/A,0.2,-1
1/31/2009,#N/A N/A,0,0
12/31/2008,#N/A N/A,0.1,10
11/30/2008,#N/A N/A,1.1,2.363636364
10/31/2008,#N/A N/A,3.7,0.324324324
9/30/2008,#N/A N/A,4.9,0.102040816
8/31/2008,#N/A N/A,5.4,0.037037037
7/31/2008,#N/A N/A,5.6,-0.107142857
6/30/2008,#N/A N/A,5,-0.16
5/31/2008,#N/A N/A,4.2,-0.071428571
4/30/2008,#N/A N/A,3.9,0.025641026
3/31/2008,#N/A N/A,4,0
2/29/2008,#N/A N/A,4,0.075
1/31/2008,#N/A N/A,4.3,-0.046511628
12/31/2007,#N/A N/A,4.1,0.048780488
11/30/2007,#N/A N/A,4.3,-0.186046512
10/31/2007,#N/A N/A,3.5,-0.2
9/30/2007,#N/A N/A,2.8,-0.285714286
8/31/2007,#N/A N/A,2,0.2
7/31/2007,#N/A N/A,2.4,0.125
6/30/2007,#N/A N/A,2.7,0
5/31/2007,#N/A N/A,2.7,-0.037037037
4/30/2007,#N/A N/A,2.6,0.076923077
3/31/2007,#N/A N/A,2.8,-0.142857143
2/28/2007,#N/A N/A,2.4,-0.125
1/31/2007,#N/A N/A,2.1,0.19047619
12/31/2006,#N/A N/A,2.5,-0.2
11/30/2006,#N/A N/A,2,-0.35
10/31/2006,#N/A N/A,1.3,0.615384615
9/30/2006,#N/A N/A,2.1,0.80952381
8/31/2006,#N/A N/A,3.8,0.078947368
7/31/2006,#N/A N/A,4.1,0.048780488
6/30/2006,#N/A N/A,4.3,-0.023255814
5/31/2006,#N/A N/A,4.2,-0.166666667
4/30/2006,#N/A N/A,3.5,-0.028571429
3/31/2006,#N/A N/A,3.4,0.058823529
2/28/2006,#N/A N/A,3.6,0.111111111
1/31/2006,#N/A N/A,4,-0.15
12/31/2005,#N/A N/A,3.4,0.029411765
11/30/2005,#N/A N/A,3.5,0.228571429
10/31/2005,#N/A N/A,4.3,0.093023256
9/30/2005,#N/A N/A,4.7,-0.234042553
8/31/2005,#N/A N/A,3.6,-0.111111111
7/31/2005,#N/A N/A,3.2,-0.21875
6/30/2005,#N/A N/A,2.5,0.12
5/31/2005,#N/A N/A,2.8,0.25
4/30/2005,#N/A N/A,3.5,-0.114285714
3/31/2005,#N/A N/A,3.1,-0.032258065
2/28/2005,#N/A N/A,3,0
1/31/2005,#N/A N/A,3,0.1
12/31/2004,#N/A N/A,3.3,0.060606061
11/30/2004,#N/A N/A,3.5,-0.085714286
10/31/2004,#N/A N/A,3.2,-1
